index,product_title,pack_size,product_price,rating_count,datetime
0,Authentic Tea House Ayataka No Sugar Japanese Green Tea (1.5L),1.5 L,2.05,222,07/18/2019
1,RedMart Dried Blueberries,100 g,4.83,4,07/18/2019
2,Ruffles Sour Cream and Onion Potato Chips,184.2 g,4.75,52,07/18/2019
3,Naturel Soft Margarine,500 g,3.74,26,07/18/2019
4,Hup Seng Wholemeal Crackers,,1.75,23,07/18/2019
5,Kleenex Facial Tissues Floral 3-Ply,5 × 100 per pack,6.1,135,07/18/2019
6,MARIGOLD Low Fat Cup Yoghurt - Natural,2 × 130 g,2.2,26,07/18/2019
7,Tiger Beer Super Value Pack - 40x330ML,40 × 330 ml,77.9,34,07/18/2019
8,Ben & Jerry's Wake and No Bake Cookie Dough Core Ice Cream,458 ml,11.12,1,07/18/2019
9,The Natural Confectionery Snakes Reduced Sugar,260 g,3.96,0,07/18/2019
10,Misty Cove Estate Marlborough Sauvignon Blanc,750 ml,22.36,9,07/18/2019
11,Papaji's One Shot Mini Punjabi Samosas - Frozen,25 per pack,6.17,2,07/18/2019
12,Blueberries,125 g,3.5,329,07/18/2019
13,Sustenir Fresh Kinky Green Curly Kale,150 g,7.0,47,07/18/2019
14,Lychee (Yu He Bao),600 g,3.9,30,07/18/2019
15,Australian Cauliflower,450 g,3.5,165,07/18/2019
16,RedMart Traffic Light Capsicum Bell Peppers,3 per pack,2.01,9,07/18/2019
17,Prime Asia 2+1 Hass Avocados,3 per pack,4.95,243,07/18/2019
18,MAGGI 2-Min Chicken Noodles - Carton,12 × 385 g,24.55,1,07/18/2019
19,Urban Fresh Premium Red Seedless Grapes,2 kg,38.8,0,07/18/2019
20,Aveeno Baby Wash And Shampoo 354.000 ML Value Pack Bundle,6 × 354 ml,76.05,0,07/18/2019
21,Stella Artois Belgian Blond Beer Bottle,24 × 250 ml,65.0,6,07/18/2019
22,Tiptree Pure Clear Honey Minature Jar,72 × 28 g,64.5,1,07/18/2019
23,MILO 3 In 1 ACTIVGO - Carton,18 × 27 g,72.54,5,07/18/2019
24,Nissin Chu Qian Yi Ding Sesame Oil Bowl Noodles,110 g,1.36,29,07/18/2019
25,Golden Eagle Thai Fragrant Rice,5 kg,14.52,30,07/18/2019
26,Nissin Chicken Flavour Cup Noodles,72 g,1.38,43,07/18/2019
27,Knorr No Added MSG Chicken Seasoning Powder,120 g,3.4,17,07/18/2019
28,Lee Kum Kee Panda Oyster Sauce,510 g,2.96,57,07/18/2019
29,Nissin UFO Flaming Hot Seafood Flavour Instant Noodles,99 g,1.2,8,07/18/2019
30,Brewdog Punk IPA,330 ml,7.5,8,07/18/2019
31,Brooklyn Lager Craft Beer 6s,6 × 355 ml,26.9,0,07/18/2019
32,Hendrick's Gin,700 ml,71.2,1,07/18/2019
33,Asahi Super Dry - Case,24 × 350 ml,65.95,21,07/18/2019
34,Moet & Chandon Brut Imperial Champagne - Twin Pack,2 × 750 ml,119.0,8,07/18/2019
35,Pure Blonde Premium Beer - 6 x 375ml cans,6 × 375 ml,19.9,64,07/18/2019
36,RedMart Super Soft Aloe Vera 4-Ply Toilet Tissue - 10 Rolls,10 × 200 per pack,5.98,94,07/18/2019
37,Old Town 3-In-1 Less Sugar,15 × 40 g,7.2,35,07/18/2019
38,Pauls UHT Skimmed Milk - Case,12 × 1 L,27.9,6,07/18/2019
39,Schweppes Soda Water 24s- Case,24 × 320 ml,16.2,30,07/18/2019
40,Old Town 3-In-1 Classic White Coffee Mix,15 × 38 g,7.2,95,07/18/2019
41,AQUA Mountain Spring Water - Case,12 × 1.5 L,14.95,19,07/18/2019
42,Amazin' Graze Blueberry Goji Coconut Granola,250 g,10.95,1,07/18/2019
43,Kellogg's Special K Original Flavor Breakfast Cereal,300 g,5.93,11,07/18/2019
44,Smucker's Sugar Free Orange Marmalade,361 g,5.31,0,07/18/2019
45,Alpen No Added Sugar Strawberry Muesli,560 g,9.9,0,07/18/2019
46,Nissin Gorotto Sugar 60 Percent Off Soybean Flavour Granola,360 g,8.91,0,07/18/2019
47,Made Good Organic Granola Bar Chocolate Banana,6 per pack,7.9,0,07/18/2019
48,Vanish Oxi Action Fabric Stain Remover,900 g,12.71,44,07/18/2019
49,Vanish Liquid Fabric Stain Remover,1 L,5.56,83,07/18/2019
50,Vanish Power Oxi-Action Laundry Fabric Stain Remover 1.8 KG - Free 120G Bundle Pack,1.92 kg,27.92,6,07/18/2019
51,Vanish Oxi Action Extra Hygiene Fabric Stain Remover,800 g,12.71,15,07/18/2019
52,Vanish Oxi Action Crystal White Fabric Stain Remover + Whitener,800 g,12.71,15,07/18/2019
53,Vanish Power Oxi-Action Crystal White Laundry Fabric Stain Remover 1.6KG Free Vanish Sachet 120G Bundle Pack,2.12 kg,27.92,5,07/18/2019
54,RedMart Tuna Chunks In Sunflower Oil,160 g,2.0,7,07/18/2019
